   Compiling camelid v0.3.1 (<cam-basalt>)
running 1 test
test tinyllama_q8_execution_trace_rollup_is_stable_and_pinned ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\execution_trace_receipt.rs (target\debug\deps\execution_trace_receipt-0c8434a6be112318.exe)

running 1 test
test execution_trace_round_trips_through_replay ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\gemma4_api_smoke.rs (target\debug\deps\gemma4_api_smoke-eab0cb03254c257c.exe)

running 6 tests
test live_gemma4_distributed_chat_serve_smoke ... ok
test live_gemma4_chat_serve_smoke ... ok
test multimodal_image_part_fails_closed_with_typed_error ... ok
test text_only_content_parts_array_is_accepted_as_text ... ok
test gemma4_request_without_runtime_fails_clearly ... ok
test multimodal_audio_and_video_parts_fail_closed ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\gemma4_binding.rs (target\debug\deps\gemma4_binding-59a8cab2c02594d0.exe)

running 4 tests
test per_layer_type_map_binds_dense ... ok
test wrong_per_layer_ffn_width_fails_with_typed_shape_error ... ok
test per_layer_type_map_binds_with_ple ... ok
test wrong_per_layer_kv_width_fails_with_typed_shape_error ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\gemma4_capabilities.rs (target\debug\deps\gemma4_capabilities-6a6fed5114481516.exe)

running 4 tests
test gemma4_e2b_row_records_pack_parity_oracle ... ok
test gemma4_supported_rows_are_exactly_the_committed_set ... ok
test gemma4_rows_scope_stays_exact_row_and_text_only ... ok
test gemma4_models_catalog_lists_both_exact_rows ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.13s

     Running tests\gemma4_distributed_parity.rs (target\debug\deps\gemma4_distributed_parity-9334b3777d9fcb55.exe)

running 4 tests
test distributed_split_through_shared_kv_block_fails_closed ... ok
test distributed_serve_runtime_streaming_matches_oracle ... ok
test distributed_wire_version_mismatch_fails_closed ... ok
test distributed_greedy_matches_single_node_and_oracle ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\gemma4_forward.rs (target\debug\deps\gemma4_forward-0d4918e3d0198848.exe)

running 1 test
test gemma4_prefill_matches_oracle ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\gemma4_generation_parity.rs (target\debug\deps\gemma4_generation_parity-f92724d4b232f74a.exe)

running 1 test
test gemma4_greedy_generation_matches_llama_cpp_oracle ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\gemma4_load.rs (target\debug\deps\gemma4_load-f897e8e87f1fa307.exe)

running 1 test
test gemma4_load_stages ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\gemma4_logit_probe.rs (target\debug\deps\gemma4_logit_probe-63dd5cdefe655bec.exe)

running 1 test
test gemma4_teacher_forced_top2_logits ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\gemma4_metadata.rs (target\debug\deps\gemma4_metadata-9e7b2c6d8a4c4ca3.exe)

running 10 tests
test dump_q4_0_tensor_types ... ignored, set CAMELID_GEMMA4_Q4_GGUF to the mixed Q4_0 gemma4 gguf
test real_row_metadata_snapshot_matches ... ok
test gemma4_assistant_mtp_architecture_fails_closed ... ok
test sliding_window_pattern_array_is_authoritative ... ok
test sliding_window_pattern_wrong_length_falls_back_to_formula ... ok
test per_layer_feed_forward_length_array_parses ... ok
test per_layer_head_count_kv_array_parses ... ok
test diffusiongemma_architecture_fails_closed ... ok
test gemma4_moe_tensors_without_metadata_fail_closed ... ok
test gemma4_moe_row_fails_closed_with_typed_blocker ... ok

test result: ok. 9 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\gemma4_spec_decode_parity.rs (target\debug\deps\gemma4_spec_decode_parity-5a5d9f5d66c5c17a.exe)

running 1 test
test gemma4_speculative_decode_matches_greedy_token_for_token ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\gemma4_template_shapes.rs (target\debug\deps\gemma4_template_shapes-663f4c2dea188336.exe)

running 2 tests
test rendered_prompts_tokenize_to_reference_ids ... ok
test renderer_matches_reference_strings_for_all_shapes ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\gemma4_vless_gpu.rs (target\debug\deps\gemma4_vless_gpu-f172853f631ebc7a.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\gguf_metadata.rs (target\debug\deps\gguf_metadata-659c3429c32fac8e.exe)

running 4 tests
test rejects_bad_magic ... ok
test rejects_non_contiguous_tensor_offsets ... ok
test parses_minimal_gguf_metadata_and_tensor_directory ... ok
test rejects_duplicate_metadata_keys ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests\inference_session.rs (target\debug\deps\inference_session-fad17b57cc26e081.exe)

running 30 tests
test plans_llama_kv_cache_shape ... ok
test greedy_sampler_selects_highest_logit_and_lowest_tie ... ok
test logit_bias_adjusts_greedy_selection_deterministically ... ok
test rejects_invalid_sampling_config ... ok
test rejects_loaded_layer_count_mismatch_before_forward ... ok
test rejects_attention_head_configuration_that_cannot_share_kv_heads ... ok
test penalties_apply_to_seen_tokens_before_sampling ... ok
test min_p_zero_is_a_noop ... ok
test min_p_one_keeps_only_argmax ... ok
test rejects_logit_bias_outside_vocabulary ... ok
test rejects_loaded_weight_shape_before_forward ... ok
test rejects_min_p_out_of_range ... ok
test rejects_empty_prompt_for_next_token_generation ... ok
test rejects_invalid_sampling_config_before_cache_advance ... ok
test rejects_non_finite_sampler_logits ... ok
test rejects_non_positive_repeat_penalty ... ok
test repeat_penalty_demotes_a_repeated_token ... ok
test repeat_penalty_one_is_a_noop ... ok
test temperature_zero_sampling_preserves_greedy_tie_breaking ... ok
test top_k_one_is_argmax_regardless_of_seed ... ok
test seeded_sampling_advances_per_decode_step ... ok
test seeded_temperature_sampling_honors_top_k_and_top_p_filters ... ok
test generates_next_token_after_prompt_prefill_with_greedy_sampling ... ok
test prompt_prefill_writes_every_layer_at_each_token_position ... ok
test rejects_invalid_rope_dimension_before_cache_advance ... ok
test rejects_token_past_context_length ... ok
test rejects_generation_prompt_that_exceeds_remaining_context_before_cache_advance ... ok
test writes_all_layers_to_same_token_position_before_advancing_cache ... ok
test runs_single_token_dense_llama_forward_skeleton ... ok
test applies_rope_before_writing_current_key_to_cache ... ok

test result: ok. 30 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.23s

     Running tests\model_binding.rs (target\debug\deps\model_binding-04d67399612ddf4a.exe)

running 16 tests
test accepts_llama3_style_gqa_metadata_and_rope_theta ... ok
test binds_mixtral_moe_metadata_and_expert_tensors ... ok
test llama_family_with_unexpected_qk_norm_fails_closed ... ok
test defaults_missing_kv_heads_to_attention_heads_for_tinyllama_style_metadata ... ok
test rejects_descriptor_shape_that_cannot_feed_dense_path ... ok
test binds_required_llama_tensors ... ok
test falls_back_to_tied_output_embedding_when_output_weight_is_absent ... ok
test extracts_dense_llama_model_config ... ok
test qwen3_explicit_head_dim_binds_wide_q_projection ... ok
test infers_vocab_size_from_real_gguf_token_embedding_shape_when_metadata_is_absent ... ok
test rejects_dense_config_when_vocab_size_is_missing ... ok
test qwen3_binds_per_head_qk_norm_tensors ... ok
test reports_missing_required_tensor_by_name ... ok
test qwen3_without_qk_norm_fails_closed ... ok
test rejects_dense_config_when_attention_heads_do_not_divide_embedding ... ok
test accepts_mistral_metadata_on_llama_dense_runtime ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests\nvfp4_format.rs (target\debug\deps\nvfp4_format-a81a263ac985a9eb.exe)

running 9 tests
test nan_scale_scanner_ignores_qs_bytes_and_reports_first_block ... ok
test decode_nvfp4_tensor_refuses_non_multiple_of_64_elements ... ok
test decode_nvfp4_tensor_refuses_wrong_byte_length ... ok
test decode_nvfp4_tensor_refuses_nan_sentinel_scales_but_block_dequant_stays_pin_bitwise ... ok
test ue4m3_table_bit_exact_vs_pin ... ok
test decode_table_nibble_probes_lock_packing_order ... ok
test decode_table_all_4096_scale_code_pairs_bit_exact ... ok
test real_gguf_blocks_bit_exact_through_both_paths ... ok
test random_blocks_bit_exact_through_both_paths ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.28s

     Running tests\phi3_smoke.rs (target\debug\deps\phi3_smoke-eee3bf3c5f9a7c1a.exe)

running 1 test
test phi3_greedy_is_coherent ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\receipt_lane.rs (target\debug\deps\receipt_lane-7319a75ce63d55d2.exe)

running 1 test
test loading_a_gguf_yields_a_lane_identity_with_the_files_sha256 ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\runnable_admission.rs (target\debug\deps\runnable_admission-b095d4e1489bed70.exe)

running 4 tests
test tinyllama_q8_parses_dumps_and_admits ... ok
test qwen3_q8_admits_as_bpe ... ok
test llama32_1b_q8_admits ... ok
test diffusiongemma_real_file_is_refused ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\runnable_dequant.rs (target\debug\deps\runnable_dequant-e24e3eece3109654.exe)

running 1 test
test dequant_matches_ggml_reference ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\runnable_forward.rs (target\debug\deps\runnable_forward-ed08e6ac15dc8e04.exe)

running 2 tests
test produces_logits_and_greedy_tokens_end_to_end ... ok
test forward_is_bit_exact_deterministic ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\runnable_parity.rs (target\debug\deps\runnable_parity-0ee9c05a0728b861.exe)

running 4 tests
test qwen3_matches_hf_transformers_greedy ... ok
test gemma3_matches_hf_transformers_greedy ... ok
test phi3_matches_hf_transformers_greedy ... ok
test llama_matches_hf_transformers_greedy ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\runnable_smoke.rs (target\debug\deps\runnable_smoke-3116b6eb9fc66124.exe)

running 2 tests
test smoke_admits_tinyllama ... ok
test smoke_admits_qwen3 ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\runnable_tokenizer.rs (target\debug\deps\runnable_tokenizer-d73f02a3419ad29b.exe)

running 2 tests
test spm_tokenizer_matches_hf ... ok
test bpe_tokenizer_matches_hf ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\tensor_primitives.rs (target\debug\deps\tensor_primitives-0f3a5b413f105ac7.exe)

running 10 tests
test embedding_lookup_returns_expected_rows ... ok
test rms_norm_known_vector ... ok
test silu_known_values ... ok
test silu_mul_fuses_activation_and_multiply ... ok
test add_and_mul_same_shape ... ok
test matmul_handles_rectangular_batches ... ok
test matmul_2x2 ... ok
test softmax_is_stable_for_large_logits ... ok
test matmul_rhs_transposed_matches_explicit_transpose ... ok
test transpose_2d ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\tensor_store.rs (target\debug\deps\tensor_store-05a1505022ddf7fc.exe)

running 29 tests
test loads_q8_0_tensor_payload_as_f32 ... ok
test adapts_q8_0_all_row_dot_to_single_row_linear_output_shape ... ok
test dots_all_q8_0_rows_into_f32_tensor_without_full_materialization ... ok
test dots_q8_0_rows_against_f32_input_without_full_materialization ... ok
test dequantizes_q8_0_block_ranges_without_full_materialization ... ok
test dots_all_q8_0_block_aligned_rows_without_per_element_row_fallback ... ok
test loads_f32_tensor_payload ... ok
test loads_f16_tensor_payload_as_f32 ... ok
test loads_q8_0_file_backed_linear_without_f32_materialization ... ok
test loads_q8_0_blocks_without_f32_materialization ... ok
test loads_q8_0_block_backed_linear_without_f32_materialization ... ok
test dequantizes_q8_0_rows_without_full_materialization ... ok
test loads_bf16_tensor_payload_as_f32 ... ok
test q8_0_block_backed_embedding_lookup_dequantizes_requested_rows ... ok
test rejects_non_q8_0_block_only_loads ... ok
test q8_0_file_backed_embedding_lookup_reads_only_requested_rows ... ok
test rejects_q8_0_tensor_with_non_block_aligned_first_dimension ... ok
test reports_missing_tensor_by_name ... ok
test mac_q8_repack_loads_attention_kvo_as_packed_runtime_without_row_major_duplicate ... ok
test lower_bit_quant_tensors_decode_to_reference_f32_loads ... ok
test mac_q8_repack_loads_attn_q_as_packed_runtime_without_row_major_duplicate ... ok
test mac_q8_repack_loads_ffn_down_as_transposed_packed_runtime_without_row_major_duplicate ... ok
test mac_q8_repack_loads_ffn_gate_as_transposed_packed_runtime_without_row_major_duplicate ... ok
test mac_q8_repack_loads_output_projection_as_token_major_packed_runtime ... ok
test x86_q8_repack_loads_attention_qkv_as_output_row_packed_runtime ... ok
test x86_q8_repack_loads_attn_q_as_packed_runtime_without_row_major_duplicate ... ok
test x86_q8_repack_loads_dense_attention_family_as_packed_runtime ... ok
test x86_q8_repack_loads_dense_ffn_family_as_transposed_packed_runtime ... ok
test x86_q8_repack_loads_output_projection_as_token_major_packed_runtime ... ok

test result: ok. 29 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.16s

     Running tests\tokenizer.rs (target\debug\deps\tokenizer-31bfca22a1173086.exe)

running 27 tests
test encodes_mistral_real_prompts_like_llama_cpp_when_available ... ok
test encodes_llama3_real_prompts_like_llama_cpp_when_available ... ok
test encodes_mixtral_real_prompts_like_llama_cpp_when_available ... ok
test llama3_reference_fixture_records_llama_cpp_token_ids ... ok
test encodes_tinyllama_edge_reference_pack_like_llama_cpp_when_available ... ok
test mistral_reference_pack_records_required_prompt_shapes_and_tokens ... ok
test mixtral_reference_pack_records_required_prompt_shapes_and_tokens ... ok
test encodes_empty_with_bos_when_special_enabled ... ok
test loads_llama_spm_tokenizer_metadata ... ok
test accepts_qwen2_gpt2_bpe_pre_tokenizer ... ok
test does_not_duplicate_dummy_prefix_after_control_token_before_space ... ok
test encodes_known_piece_with_space_prefix ... ok
test verifies_llama3_real_vocab_ids_match_gguf_metadata_when_available ... ok
test loads_gpt2_bpe_tokenizer_metadata_and_specials ... ok
test tinyllama_edge_reference_pack_records_required_prompt_shapes_and_tokens ... ok
test encodes_and_decodes_minimal_gpt2_bpe_fixture ... ok
test decodes_byte_tokens_and_sentencepiece_space ... ok
test parse_special_spm_uses_vocab_piece_after_control_dummy_prefix ... ok
test rejects_special_token_id_outside_vocab ... ok
test applies_tokenizer_merges_when_present ... ok
test adds_dummy_prefix_after_control_token_before_newline ... ok
test preserves_chat_template_metadata_when_present ... ok
test falls_back_to_byte_tokens ... ok
test rejects_gpt2_bpe_without_supported_pre_tokenizer ... ok
test rejects_unsupported_tokenizer_model ... ok
test rejects_score_array_shorter_than_tokens ... ok
test rejects_unknown_token_type_value ... ok

test result: ok. 27 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

   Doc-tests camelid

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

